PassengerId,Name,Pclass,Survived,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,"Braund, Mr. Owen Harris",3,0,male,22,1,0,A/5 21171,7.25,,S
2,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",1,1,female,38,1,0,PC 17599,71.2833,C85,C
3,"Heikkinen, Miss. Laina",3,1,female,26,0,0,STON/O2. 3101282,7.925,,S
4,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",1,1,female,35,1,0,113803,53.1,C123,S
5,"Allen, Mr. William Henry",3,0,male,35,0,0,373450,8.05,,S
6,"Moran, Mr. James",3,0,male,,0,0,330877,8.4583,,Q
7,"McCarthy, Mr. Timothy J",1,0,male,54,0,0,17463,51.8625,E46,S
8,"Palsson, Master. Gosta Leonard",3,0,male,2,3,1,349909,21.075,,S
9,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",3,1,female,27,0,2,347742,11.1333,,S
10,"Nasser, Mrs. Nicholas (Adele Achem)",2,1,female,14,1,0,237736,30.0708,,C
11,"Sandstrom, Miss. Marguerite Rut",3,1,female,4,1,1,PP 9549,16.7,G6,S
12,"Bonnell, Miss. Elizabeth",1,1,female,58,0,0,113783,26.55,C103,S
13,"Saundercock, Mr. William Henry",3,0,male,20,0,0,A/5. 2151,8.05,,S
14,"Andersson, Mr. Anders Johan",3,0,male,39,1,5,347082,31.275,,S
15,"Vestrom, Miss. Hulda Amanda Adolfina",3,0,female,14,0,0,350406,7.8542,,S
16,"Hewlett, Mrs. (Mary D Kingcome) ",2,1,female,55,0,0,248706,16,,S
17,"Rice, Master. Eugene",3,0,male,2,4,1,382652,29.125,,Q
18,"Williams, Mr. Charles Eugene",2,1,male,,0,0,244373,13,,S
19,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",3,0,female,31,1,0,345763,18,,S
20,"Masselmani, Mrs. Fatima",3,1,female,,0,0,2649,7.225,,C
21,"Fynney, Mr. Joseph J",2,0,male,35,0,0,239865,26,,S
22,"Beesley, Mr. Lawrence",2,1,male,34,0,0,248698,13,D56,S
23,"McGowan, Miss. Anna ""Annie""",3,1,female,15,0,0,330923,8.0292,,Q
24,"Sloper, Mr. William Thompson",1,1,male,28,0,0,113788,35.5,A6,S
25,"Palsson, Miss. Torborg Danira",3,0,female,8,3,1,349909,21.075,,S
26,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",3,1,female,38,1,5,347077,31.3875,,S
27,"Emir, Mr. Farred Chehab",3,0,male,,0,0,2631,7.225,,C
28,"Fortune, Mr. Charles Alexander",1,0,male,19,3,2,19950,263,C23 C25 C27,S
29,"O'Dwyer, Miss. Ellen ""Nellie""",3,1,female,,0,0,330959,7.8792,,Q
30,"Todoroff, Mr. Lalio",3,0,male,,0,0,349216,7.8958,,S
31,"Uruchurtu, Don. Manuel E",1,0,male,40,0,0,PC 17601,27.7208,,C
32,"Spencer, Mrs. William Augustus (Marie Eugenie)",1,1,female,,1,0,PC 17569,146.5208,B78,C
33,"Glynn, Miss. Mary Agatha",3,1,female,,0,0,335677,7.75,,Q
34,"Wheadon, Mr. Edward H",2,0,male,66,0,0,C.A. 24579,10.5,,S
35,"Meyer, Mr. Edgar Joseph",1,0,male,28,1,0,PC 17604,82.1708,,C
36,"Holverson, Mr. Alexander Oskar",1,0,male,42,1,0,113789,52,,S
37,"Mamee, Mr. Hanna",3,1,male,,0,0,2677,7.2292,,C
38,"Cann, Mr. Ernest Charles",3,0,male,21,0,0,A./5. 2152,8.05,,S
39,"Vander Planke, Miss. Augusta Maria",3,0,female,18,2,0,345764,18,,S
40,"Nicola-Yarred, Miss. Jamila",3,1,female,14,1,0,2651,11.2417,,C
41,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",3,0,female,40,1,0,7546,9.475,,S
42,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",2,0,female,27,1,0,11668,21,,S
43,"Kraeff, Mr. Theodor",3,0,male,,0,0,349253,7.8958,,C
44,"Laroche, Miss. Simonne Marie Anne Andree",2,1,female,3,1,2,SC/Paris 2123,41.5792,,C
45,"Devaney, Miss. Margaret Delia",3,1,female,19,0,0,330958,7.8792,,Q
46,"Rogers, Mr. William John",3,0,male,,0,0,S.C./A.4. 23567,8.05,,S
47,"Lennon, Mr. Denis",3,0,male,,1,0,370371,15.5,,Q
48,"O'Driscoll, Miss. Bridget",3,1,female,,0,0,14311,7.75,,Q
49,"Samaan, Mr. Youssef",3,0,male,,2,0,2662,21.6792,,C
50,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",3,0,female,18,1,0,349237,17.8,,S
51,"Panula, Master. Juha Niilo",3,0,male,7,4,1,3101295,39.6875,,S
52,"Nosworthy, Mr. Richard Cater",3,0,male,21,0,0,A/4. 39886,7.8,,S
53,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",1,1,female,49,1,0,PC 17572,76.7292,D33,C
54,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",2,1,female,29,1,0,2926,26,,S
55,"Ostby, Mr. Engelhart Cornelius",1,0,male,65,0,1,113509,61.9792,B30,C
56,"Woolner, Mr. Hugh",1,1,male,,0,0,19947,35.5,C52,S
57,"Rugg, Miss. Emily",2,1,female,21,0,0,C.A. 31026,10.5,,S
58,"Novel, Mr. Mansouer",3,0,male,28.5,0,0,2697,7.2292,,C
59,"West, Miss. Constance Mirium",2,1,female,5,1,2,C.A. 34651,27.75,,S
60,"Goodwin, Master. William Frederick",3,0,male,11,5,2,CA 2144,46.9,,S
61,"Sirayanian, Mr. Orsen",3,0,male,22,0,0,2669,7.2292,,C
62,"Icard, Miss. Amelie",1,1,female,38,0,0,113572,80,B28,
63,"Harris, Mr. Henry Birkhardt",1,0,male,45,1,0,36973,83.475,C83,S
64,"Skoog, Master. Harald",3,0,male,4,3,2,347088,27.9,,S
65,"Stewart, Mr. Albert A",1,0,male,,0,0,PC 17605,27.7208,,C
66,"Moubarek, Master. Gerios",3,1,male,,1,1,2661,15.2458,,C
67,"Nye, Mrs. (Elizabeth Ramell)",2,1,female,29,0,0,C.A. 29395,10.5,F33,S
68,"Crease, Mr. Ernest James",3,0,male,19,0,0,S.P. 3464,8.1583,,S
69,"Andersson, Miss. Erna Alexandra",3,1,female,17,4,2,3101281,7.925,,S
70,"Kink, Mr. Vincenz",3,0,male,26,2,0,315151,8.6625,,S
71,"Jenkin, Mr. Stephen Curnow",2,0,male,32,0,0,C.A. 33111,10.5,,S
72,"Goodwin, Miss. Lillian Amy",3,0,female,16,5,2,CA 2144,46.9,,S
73,"Hood, Mr. Ambrose Jr",2,0,male,21,0,0,S.O.C. 14879,73.5,,S
74,"Chronopoulos, Mr. Apostolos",3,0,male,26,1,0,2680,14.4542,,C
75,"Bing, Mr. Lee",3,1,male,32,0,0,1601,56.4958,,S
76,"Moen, Mr. Sigurd Hansen",3,0,male,25,0,0,348123,7.65,F G73,S
77,"Staneff, Mr. Ivan",3,0,male,,0,0,349208,7.8958,,S
78,"Moutal, Mr. Rahamin Haim",3,0,male,,0,0,374746,8.05,,S
79,"Caldwell, Master. Alden Gates",2,1,male,0.83,0,2,248738,29,,S
80,"Dowdell, Miss. Elizabeth",3,1,female,30,0,0,364516,12.475,,S
81,"Waelens, Mr. Achille",3,0,male,22,0,0,345767,9,,S
82,"Sheerlinck, Mr. Jan Baptist",3,1,male,29,0,0,345779,9.5,,S
83,"McDermott, Miss. Brigdet Delia",3,1,female,,0,0,330932,7.7875,,Q
84,"Carrau, Mr. Francisco M",1,0,male,28,0,0,113059,47.1,,S
85,"Ilett, Miss. Bertha",2,1,female,17,0,0,SO/C 14885,10.5,,S
86,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",3,1,female,33,3,0,3101278,15.85,,S
87,"Ford, Mr. William Neal",3,0,male,16,1,3,W./C. 6608,34.375,,S
88,"Slocovski, Mr. Selman Francis",3,0,male,,0,0,SOTON/OQ 392086,8.05,,S
89,"Fortune, Miss. Mabel Helen",1,1,female,23,3,2,19950,263,C23 C25 C27,S
90,"Celotti, Mr. Francesco",3,0,male,24,0,0,343275,8.05,,S
91,"Christmann, Mr. Emil",3,0,male,29,0,0,343276,8.05,,S
92,"Andreasson, Mr. Paul Edvin",3,0,male,20,0,0,347466,7.8542,,S
93,"Chaffee, Mr. Herbert Fuller",1,0,male,46,1,0,W.E.P. 5734,61.175,E31,S
94,"Dean, Mr. Bertram Frank",3,0,male,26,1,2,C.A. 2315,20.575,,S
95,"Coxon, Mr. Daniel",3,0,male,59,0,0,364500,7.25,,S
96,"Shorney, Mr. Charles Joseph",3,0,male,,0,0,374910,8.05,,S
97,"Goldschmidt, Mr. George B",1,0,male,71,0,0,PC 17754,34.6542,A5,C
98,"Greenfield, Mr. William Bertram",1,1,male,23,0,1,PC 17759,63.3583,D10 D12,C
99,"Doling, Mrs. John T (Ada Julia Bone)",2,1,female,34,0,1,231919,23,,S
100,"Kantor, Mr. Sinai",2,0,male,34,1,0,244367,26,,S
101,"Petranec, Miss. Matilda",3,0,female,28,0,0,349245,7.8958,,S
102,"Petroff, Mr. Pastcho (""Pentcho"")",3,0,male,,0,0,349215,7.8958,,S
103,"White, Mr. Richard Frasar",1,0,male,21,0,1,35281,77.2875,D26,S
104,"Johansson, Mr. Gustaf Joel",3,0,male,33,0,0,7540,8.6542,,S
105,"Gustafsson, Mr. Anders Vilhelm",3,0,male,37,2,0,3101276,7.925,,S
106,"Mionoff, Mr. Stoytcho",3,0,male,28,0,0,349207,7.8958,,S
107,"Salkjelsvik, Miss. Anna Kristine",3,1,female,21,0,0,343120,7.65,,S
108,"Moss, Mr. Albert Johan",3,1,male,,0,0,312991,7.775,,S
109,"Rekic, Mr. Tido",3,0,male,38,0,0,349249,7.8958,,S
110,"Moran, Miss. Bertha",3,1,female,,1,0,371110,24.15,,Q
111,"Porter, Mr. Walter Chamberlain",1,0,male,47,0,0,110465,52,C110,S
112,"Zabour, Miss. Hileni",3,0,female,14.5,1,0,2665,14.4542,,C
113,"Barton, Mr. David John",3,0,male,22,0,0,324669,8.05,,S
114,"Jussila, Miss. Katriina",3,0,female,20,1,0,4136,9.825,,S
115,"Attalah, Miss. Malake",3,0,female,17,0,0,2627,14.4583,,C
116,"Pekoniemi, Mr. Edvard",3,0,male,21,0,0,STON/O 2. 3101294,7.925,,S
117,"Connors, Mr. Patrick",3,0,male,70.5,0,0,370369,7.75,,Q
118,"Turpin, Mr. William John Robert",2,0,male,29,1,0,11668,21,,S
119,"Baxter, Mr. Quigg Edmond",1,0,male,24,0,1,PC 17558,247.5208,B58 B60,C
120,"Andersson, Miss. Ellis Anna Maria",3,0,female,2,4,2,347082,31.275,,S
121,"Hickman, Mr. Stanley George",2,0,male,21,2,0,S.O.C. 14879,73.5,,S
122,"Moore, Mr. Leonard Charles",3,0,male,,0,0,A4. 54510,8.05,,S
123,"Nasser, Mr. Nicholas",2,0,male,32.5,1,0,237736,30.0708,,C
124,"Webber, Miss. Susan",2,1,female,32.5,0,0,27267,13,E101,S
125,"White, Mr. Percival Wayland",1,0,male,54,0,1,35281,77.2875,D26,S
126,"Nicola-Yarred, Master. Elias",3,1,male,12,1,0,2651,11.2417,,C
127,"McMahon, Mr. Martin",3,0,male,,0,0,370372,7.75,,Q
128,"Madsen, Mr. Fridtjof Arne",3,1,male,24,0,0,C 17369,7.1417,,S
129,"Peter, Miss. Anna",3,1,female,,1,1,2668,22.3583,F E69,C
130,"Ekstrom, Mr. Johan",3,0,male,45,0,0,347061,6.975,,S
131,"Drazenoic, Mr. Jozef",3,0,male,33,0,0,349241,7.8958,,C
132,"Coelho, Mr. Domingos Fernandeo",3,0,male,20,0,0,SOTON/O.Q. 3101307,7.05,,S
133,"Robins, Mrs. Alexander A (Grace Charity Laury)",3,0,female,47,1,0,A/5. 3337,14.5,,S
134,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",2,1,female,29,1,0,228414,26,,S
135,"Sobey, Mr. Samuel James Hayden",2,0,male,25,0,0,C.A. 29178,13,,S
136,"Richard, Mr. Emile",2,0,male,23,0,0,SC/PARIS 2133,15.0458,,C
137,"Newsom, Miss. Helen Monypeny",1,1,female,19,0,2,11752,26.2833,D47,S
138,"Futrelle, Mr. Jacques Heath",1,0,male,37,1,0,113803,53.1,C123,S
139,"Osen, Mr. Olaf Elon",3,0,male,16,0,0,7534,9.2167,,S
140,"Giglio, Mr. Victor",1,0,male,24,0,0,PC 17593,79.2,B86,C
141,"Boulos, Mrs. Joseph (Sultana)",3,0,female,,0,2,2678,15.2458,,C
142,"Nysten, Miss. Anna Sofia",3,1,female,22,0,0,347081,7.75,,S
143,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",3,1,female,24,1,0,STON/O2. 3101279,15.85,,S
144,"Burke, Mr. Jeremiah",3,0,male,19,0,0,365222,6.75,,Q
145,"Andrew, Mr. Edgardo Samuel",2,0,male,18,0,0,231945,11.5,,S
146,"Nicholls, Mr. Joseph Charles",2,0,male,19,1,1,C.A. 33112,36.75,,S
147,"Andersson, Mr. August Edvard (""Wennerstrom"")",3,1,male,27,0,0,350043,7.7958,,S
148,"Ford, Miss. Robina Maggie ""Ruby""",3,0,female,9,2,2,W./C. 6608,34.375,,S
149,"Navratil, Mr. Michel (""Louis M Hoffman"")",2,0,male,36.5,0,2,230080,26,F2,S
150,"Byles, Rev. Thomas Roussel Davids",2,0,male,42,0,0,244310,13,,S
151,"Bateman, Rev. Robert James",2,0,male,51,0,0,S.O.P. 1166,12.525,,S
152,"Pears, Mrs. Thomas (Edith Wearne)",1,1,female,22,1,0,113776,66.6,C2,S
153,"Meo, Mr. Alfonzo",3,0,male,55.5,0,0,A.5. 11206,8.05,,S
154,"van Billiard, Mr. Austin Blyler",3,0,male,40.5,0,2,A/5. 851,14.5,,S
155,"Olsen, Mr. Ole Martin",3,0,male,,0,0,Fa 265302,7.3125,,S
156,"Williams, Mr. Charles Duane",1,0,male,51,0,1,PC 17597,61.3792,,C
157,"Gilnagh, Miss. Katherine ""Katie""",3,1,female,16,0,0,35851,7.7333,,Q
158,"Corn, Mr. Harry",3,0,male,30,0,0,SOTON/OQ 392090,8.05,,S
159,"Smiljanic, Mr. Mile",3,0,male,,0,0,315037,8.6625,,S
160,"Sage, Master. Thomas Henry",3,0,male,,8,2,CA. 2343,69.55,,S
161,"Cribb, Mr. John Hatfield",3,0,male,44,0,1,371362,16.1,,S
162,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",2,1,female,40,0,0,C.A. 33595,15.75,,S
163,"Bengtsson, Mr. John Viktor",3,0,male,26,0,0,347068,7.775,,S
164,"Calic, Mr. Jovo",3,0,male,17,0,0,315093,8.6625,,S
165,"Panula, Master. Eino Viljami",3,0,male,1,4,1,3101295,39.6875,,S
166,"Goldsmith, Master. Frank John William ""Frankie""",3,1,male,9,0,2,363291,20.525,,S
167,"Chibnall, Mrs. (Edith Martha Bowerman)",1,1,female,,0,1,113505,55,E33,S
168,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",3,0,female,45,1,4,347088,27.9,,S
169,"Baumann, Mr. John D",1,0,male,,0,0,PC 17318,25.925,,S
170,"Ling, Mr. Lee",3,0,male,28,0,0,1601,56.4958,,S
171,"Van der hoef, Mr. Wyckoff",1,0,male,61,0,0,111240,33.5,B19,S
172,"Rice, Master. Arthur",3,0,male,4,4,1,382652,29.125,,Q
173,"Johnson, Miss. Eleanor Ileen",3,1,female,1,1,1,347742,11.1333,,S
174,"Sivola, Mr. Antti Wilhelm",3,0,male,21,0,0,STON/O 2. 3101280,7.925,,S
175,"Smith, Mr. James Clinch",1,0,male,56,0,0,17764,30.6958,A7,C
176,"Klasen, Mr. Klas Albin",3,0,male,18,1,1,350404,7.8542,,S
177,"Lefebre, Master. Henry Forbes",3,0,male,,3,1,4133,25.4667,,S
178,"Isham, Miss. Ann Elizabeth",1,0,female,50,0,0,PC 17595,28.7125,C49,C
179,"Hale, Mr. Reginald",2,0,male,30,0,0,250653,13,,S
180,"Leonard, Mr. Lionel",3,0,male,36,0,0,LINE,0,,S
181,"Sage, Miss. Constance Gladys",3,0,female,,8,2,CA. 2343,69.55,,S
182,"Pernot, Mr. Rene",2,0,male,,0,0,SC/PARIS 2131,15.05,,C
183,"Asplund, Master. Clarence Gustaf Hugo",3,0,male,9,4,2,347077,31.3875,,S
184,"Becker, Master. Richard F",2,1,male,1,2,1,230136,39,F4,S
185,"Kink-Heilmann, Miss. Luise Gretchen",3,1,female,4,0,2,315153,22.025,,S
186,"Rood, Mr. Hugh Roscoe",1,0,male,,0,0,113767,50,A32,S
187,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",3,1,female,,1,0,370365,15.5,,Q
188,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",1,1,male,45,0,0,111428,26.55,,S
189,"Bourke, Mr. John",3,0,male,40,1,1,364849,15.5,,Q
190,"Turcin, Mr. Stjepan",3,0,male,36,0,0,349247,7.8958,,S
191,"Pinsky, Mrs. (Rosa)",2,1,female,32,0,0,234604,13,,S
192,"Carbines, Mr. William",2,0,male,19,0,0,28424,13,,S
193,"Andersen-Jensen, Miss. Carla Christine Nielsine",3,1,female,19,1,0,350046,7.8542,,S
194,"Navratil, Master. Michel M",2,1,male,3,1,1,230080,26,F2,S
195,"Brown, Mrs. James Joseph (Margaret Tobin)",1,1,female,44,0,0,PC 17610,27.7208,B4,C
196,"Lurette, Miss. Elise",1,1,female,58,0,0,PC 17569,146.5208,B80,C
197,"Mernagh, Mr. Robert",3,0,male,,0,0,368703,7.75,,Q
198,"Olsen, Mr. Karl Siegwart Andreas",3,0,male,42,0,1,4579,8.4042,,S
199,"Madigan, Miss. Margaret ""Maggie""",3,1,female,,0,0,370370,7.75,,Q
200,"Yrois, Miss. Henriette (""Mrs Harbeck"")",2,0,female,24,0,0,248747,13,,S
201,"Vande Walle, Mr. Nestor Cyriel",3,0,male,28,0,0,345770,9.5,,S
202,"Sage, Mr. Frederick",3,0,male,,8,2,CA. 2343,69.55,,S
203,"Johanson, Mr. Jakob Alfred",3,0,male,34,0,0,3101264,6.4958,,S
204,"Youseff, Mr. Gerious",3,0,male,45.5,0,0,2628,7.225,,C
205,"Cohen, Mr. Gurshon ""Gus""",3,1,male,18,0,0,A/5 3540,8.05,,S
206,"Strom, Miss. Telma Matilda",3,0,female,2,0,1,347054,10.4625,G6,S
207,"Backstrom, Mr. Karl Alfred",3,0,male,32,1,0,3101278,15.85,,S
208,"Albimona, Mr. Nassef Cassem",3,1,male,26,0,0,2699,18.7875,,C
209,"Carr, Miss. Helen ""Ellen""",3,1,female,16,0,0,367231,7.75,,Q
210,"Blank, Mr. Henry",1,1,male,40,0,0,112277,31,A31,C
211,"Ali, Mr. Ahmed",3,0,male,24,0,0,SOTON/O.Q. 3101311,7.05,,S
212,"Cameron, Miss. Clear Annie",2,1,female,35,0,0,F.C.C. 13528,21,,S
213,"Perkin, Mr. John Henry",3,0,male,22,0,0,A/5 21174,7.25,,S
214,"Givard, Mr. Hans Kristensen",2,0,male,30,0,0,250646,13,,S
215,"Kiernan, Mr. Philip",3,0,male,,1,0,367229,7.75,,Q
216,"Newell, Miss. Madeleine",1,1,female,31,1,0,35273,113.275,D36,C
217,"Honkanen, Miss. Eliina",3,1,female,27,0,0,STON/O2. 3101283,7.925,,S
218,"Jacobsohn, Mr. Sidney Samuel",2,0,male,42,1,0,243847,27,,S
219,"Bazzani, Miss. Albina",1,1,female,32,0,0,11813,76.2917,D15,C
220,"Harris, Mr. Walter",2,0,male,30,0,0,W/C 14208,10.5,,S
221,"Sunderland, Mr. Victor Francis",3,1,male,16,0,0,SOTON/OQ 392089,8.05,,S
222,"Bracken, Mr. James H",2,0,male,27,0,0,220367,13,,S
223,"Green, Mr. George Henry",3,0,male,51,0,0,21440,8.05,,S
224,"Nenkoff, Mr. Christo",3,0,male,,0,0,349234,7.8958,,S
225,"Hoyt, Mr. Frederick Maxfield",1,1,male,38,1,0,19943,90,C93,S
226,"Berglund, Mr. Karl Ivar Sven",3,0,male,22,0,0,PP 4348,9.35,,S
227,"Mellors, Mr. William John",2,1,male,19,0,0,SW/PP 751,10.5,,S
228,"Lovell, Mr. John Hall (""Henry"")",3,0,male,20.5,0,0,A/5 21173,7.25,,S
229,"Fahlstrom, Mr. Arne Jonas",2,0,male,18,0,0,236171,13,,S
230,"Lefebre, Miss. Mathilde",3,0,female,,3,1,4133,25.4667,,S
231,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",1,1,female,35,1,0,36973,83.475,C83,S
232,"Larsson, Mr. Bengt Edvin",3,0,male,29,0,0,347067,7.775,,S
233,"Sjostedt, Mr. Ernst Adolf",2,0,male,59,0,0,237442,13.5,,S
234,"Asplund, Miss. Lillian Gertrud",3,1,female,5,4,2,347077,31.3875,,S
235,"Leyson, Mr. Robert William Norman",2,0,male,24,0,0,C.A. 29566,10.5,,S
236,"Harknett, Miss. Alice Phoebe",3,0,female,,0,0,W./C. 6609,7.55,,S
237,"Hold, Mr. Stephen",2,0,male,44,1,0,26707,26,,S
238,"Collyer, Miss. Marjorie ""Lottie""",2,1,female,8,0,2,C.A. 31921,26.25,,S
239,"Pengelly, Mr. Frederick William",2,0,male,19,0,0,28665,10.5,,S
240,"Hunt, Mr. George Henry",2,0,male,33,0,0,SCO/W 1585,12.275,,S
241,"Zabour, Miss. Thamine",3,0,female,,1,0,2665,14.4542,,C
242,"Murphy, Miss. Katherine ""Kate""",3,1,female,,1,0,367230,15.5,,Q
243,"Coleridge, Mr. Reginald Charles",2,0,male,29,0,0,W./C. 14263,10.5,,S
244,"Maenpaa, Mr. Matti Alexanteri",3,0,male,22,0,0,STON/O 2. 3101275,7.125,,S
245,"Attalah, Mr. Sleiman",3,0,male,30,0,0,2694,7.225,,C
246,"Minahan, Dr. William Edward",1,0,male,44,2,0,19928,90,C78,Q
247,"Lindahl, Miss. Agda Thorilda Viktoria",3,0,female,25,0,0,347071,7.775,,S
248,"Hamalainen, Mrs. William (Anna)",2,1,female,24,0,2,250649,14.5,,S
249,"Beckwith, Mr. Richard Leonard",1,1,male,37,1,1,11751,52.5542,D35,S
250,"Carter, Rev. Ernest Courtenay",2,0,male,54,1,0,244252,26,,S
251,"Reed, Mr. James George",3,0,male,,0,0,362316,7.25,,S
252,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",3,0,female,29,1,1,347054,10.4625,G6,S
253,"Stead, Mr. William Thomas",1,0,male,62,0,0,113514,26.55,C87,S
254,"Lobb, Mr. William Arthur",3,0,male,30,1,0,A/5. 3336,16.1,,S
255,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",3,0,female,41,0,2,370129,20.2125,,S
256,"Touma, Mrs. Darwis (Hanne Youssef Razi)",3,1,female,29,0,2,2650,15.2458,,C
257,"Thorne, Mrs. Gertrude Maybelle",1,1,female,,0,0,PC 17585,79.2,,C
258,"Cherry, Miss. Gladys",1,1,female,30,0,0,110152,86.5,B77,S
259,"Ward, Miss. Anna",1,1,female,35,0,0,PC 17755,512.3292,,C
260,"Parrish, Mrs. (Lutie Davis)",2,1,female,50,0,1,230433,26,,S
261,"Smith, Mr. Thomas",3,0,male,,0,0,384461,7.75,,Q
262,"Asplund, Master. Edvin Rojj Felix",3,1,male,3,4,2,347077,31.3875,,S
263,"Taussig, Mr. Emil",1,0,male,52,1,1,110413,79.65,E67,S
264,"Harrison, Mr. William",1,0,male,40,0,0,112059,0,B94,S
265,"Henry, Miss. Delia",3,0,female,,0,0,382649,7.75,,Q
266,"Reeves, Mr. David",2,0,male,36,0,0,C.A. 17248,10.5,,S
267,"Panula, Mr. Ernesti Arvid",3,0,male,16,4,1,3101295,39.6875,,S
268,"Persson, Mr. Ernst Ulrik",3,1,male,25,1,0,347083,7.775,,S
269,"Graham, Mrs. William Thompson (Edith Junkins)",1,1,female,58,0,1,PC 17582,153.4625,C125,S
270,"Bissette, Miss. Amelia",1,1,female,35,0,0,PC 17760,135.6333,C99,S
271,"Cairns, Mr. Alexander",1,0,male,,0,0,113798,31,,S
272,"Tornquist, Mr. William Henry",3,1,male,25,0,0,LINE,0,,S
273,"Mellinger, Mrs. (Elizabeth Anne Maidment)",2,1,female,41,0,1,250644,19.5,,S
274,"Natsch, Mr. Charles H",1,0,male,37,0,1,PC 17596,29.7,C118,C
275,"Healy, Miss. Hanora ""Nora""",3,1,female,,0,0,370375,7.75,,Q
276,"Andrews, Miss. Kornelia Theodosia",1,1,female,63,1,0,13502,77.9583,D7,S
277,"Lindblom, Miss. Augusta Charlotta",3,0,female,45,0,0,347073,7.75,,S
278,"Parkes, Mr. Francis ""Frank""",2,0,male,,0,0,239853,0,,S
279,"Rice, Master. Eric",3,0,male,7,4,1,382652,29.125,,Q
280,"Abbott, Mrs. Stanton (Rosa Hunt)",3,1,female,35,1,1,C.A. 2673,20.25,,S
281,"Duane, Mr. Frank",3,0,male,65,0,0,336439,7.75,,Q
282,"Olsson, Mr. Nils Johan Goransson",3,0,male,28,0,0,347464,7.8542,,S
283,"de Pelsmaeker, Mr. Alfons",3,0,male,16,0,0,345778,9.5,,S
284,"Dorking, Mr. Edward Arthur",3,1,male,19,0,0,A/5. 10482,8.05,,S
285,"Smith, Mr. Richard William",1,0,male,,0,0,113056,26,A19,S
286,"Stankovic, Mr. Ivan",3,0,male,33,0,0,349239,8.6625,,C
287,"de Mulder, Mr. Theodore",3,1,male,30,0,0,345774,9.5,,S
288,"Naidenoff, Mr. Penko",3,0,male,22,0,0,349206,7.8958,,S
289,"Hosono, Mr. Masabumi",2,1,male,42,0,0,237798,13,,S
290,"Connolly, Miss. Kate",3,1,female,22,0,0,370373,7.75,,Q
291,"Barber, Miss. Ellen ""Nellie""",1,1,female,26,0,0,19877,78.85,,S
292,"Bishop, Mrs. Dickinson H (Helen Walton)",1,1,female,19,1,0,11967,91.0792,B49,C
293,"Levy, Mr. Rene Jacques",2,0,male,36,0,0,SC/Paris 2163,12.875,D,C
294,"Haas, Miss. Aloisia",3,0,female,24,0,0,349236,8.85,,S
295,"Mineff, Mr. Ivan",3,0,male,24,0,0,349233,7.8958,,S
296,"Lewy, Mr. Ervin G",1,0,male,,0,0,PC 17612,27.7208,,C
297,"Hanna, Mr. Mansour",3,0,male,23.5,0,0,2693,7.2292,,C
