PassengerId,Name,Pclass,Survived,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
298,"Allison, Miss. Helen Loraine",1,0,female,2,1,2,113781,151.55,C22 C26,S
299,"Saalfeld, Mr. Adolphe",1,1,male,,0,0,19988,30.5,C106,S
300,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",1,1,female,50,0,1,PC 17558,247.5208,B58 B60,C
301,"Kelly, Miss. Anna Katherine ""Annie Kate""",3,1,female,,0,0,9234,7.75,,Q
302,"McCoy, Mr. Bernard",3,1,male,,2,0,367226,23.25,,Q
303,"Johnson, Mr. William Cahoone Jr",3,0,male,19,0,0,LINE,0,,S
304,"Keane, Miss. Nora A",2,1,female,,0,0,226593,12.35,E101,Q
305,"Williams, Mr. Howard Hugh ""Harry""",3,0,male,,0,0,A/5 2466,8.05,,S
306,"Allison, Master. Hudson Trevor",1,1,male,0.92,1,2,113781,151.55,C22 C26,S
307,"Fleming, Miss. Margaret",1,1,female,,0,0,17421,110.8833,,C
308,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",1,1,female,17,1,0,PC 17758,108.9,C65,C
309,"Abelson, Mr. Samuel",2,0,male,30,1,0,P/PP 3381,24,,C
310,"Francatelli, Miss. Laura Mabel",1,1,female,30,0,0,PC 17485,56.9292,E36,C
311,"Hays, Miss. Margaret Bechstein",1,1,female,24,0,0,11767,83.1583,C54,C
312,"Ryerson, Miss. Emily Borie",1,1,female,18,2,2,PC 17608,262.375,B57 B59 B63 B66,C
313,"Lahtinen, Mrs. William (Anna Sylfven)",2,0,female,26,1,1,250651,26,,S
314,"Hendekovic, Mr. Ignjac",3,0,male,28,0,0,349243,7.8958,,S
315,"Hart, Mr. Benjamin",2,0,male,43,1,1,F.C.C. 13529,26.25,,S
316,"Nilsson, Miss. Helmina Josefina",3,1,female,26,0,0,347470,7.8542,,S
317,"Kantor, Mrs. Sinai (Miriam Sternin)",2,1,female,24,1,0,244367,26,,S
318,"Moraweck, Dr. Ernest",2,0,male,54,0,0,29011,14,,S
319,"Wick, Miss. Mary Natalie",1,1,female,31,0,2,36928,164.8667,C7,S
320,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",1,1,female,40,1,1,16966,134.5,E34,C
321,"Dennis, Mr. Samuel",3,0,male,22,0,0,A/5 21172,7.25,,S
322,"Danoff, Mr. Yoto",3,0,male,27,0,0,349219,7.8958,,S
323,"Slayter, Miss. Hilda Mary",2,1,female,30,0,0,234818,12.35,,Q
324,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",2,1,female,22,1,1,248738,29,,S
325,"Sage, Mr. George John Jr",3,0,male,,8,2,CA. 2343,69.55,,S
326,"Young, Miss. Marie Grice",1,1,female,36,0,0,PC 17760,135.6333,C32,C
327,"Nysveen, Mr. Johan Hansen",3,0,male,61,0,0,345364,6.2375,,S
328,"Ball, Mrs. (Ada E Hall)",2,1,female,36,0,0,28551,13,D,S
329,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",3,1,female,31,1,1,363291,20.525,,S
330,"Hippach, Miss. Jean Gertrude",1,1,female,16,0,1,111361,57.9792,B18,C
331,"McCoy, Miss. Agnes",3,1,female,,2,0,367226,23.25,,Q
332,"Partner, Mr. Austen",1,0,male,45.5,0,0,113043,28.5,C124,S
333,"Graham, Mr. George Edward",1,0,male,38,0,1,PC 17582,153.4625,C91,S
334,"Vander Planke, Mr. Leo Edmondus",3,0,male,16,2,0,345764,18,,S
335,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",1,1,female,,1,0,PC 17611,133.65,,S
336,"Denkoff, Mr. Mitto",3,0,male,,0,0,349225,7.8958,,S
337,"Pears, Mr. Thomas Clinton",1,0,male,29,1,0,113776,66.6,C2,S
338,"Burns, Miss. Elizabeth Margaret",1,1,female,41,0,0,16966,134.5,E40,C
339,"Dahl, Mr. Karl Edwart",3,1,male,45,0,0,7598,8.05,,S
340,"Blackwell, Mr. Stephen Weart",1,0,male,45,0,0,113784,35.5,T,S
341,"Navratil, Master. Edmond Roger",2,1,male,2,1,1,230080,26,F2,S
342,"Fortune, Miss. Alice Elizabeth",1,1,female,24,3,2,19950,263,C23 C25 C27,S
343,"Collander, Mr. Erik Gustaf",2,0,male,28,0,0,248740,13,,S
344,"Sedgwick, Mr. Charles Frederick Waddington",2,0,male,25,0,0,244361,13,,S
345,"Fox, Mr. Stanley Hubert",2,0,male,36,0,0,229236,13,,S
346,"Brown, Miss. Amelia ""Mildred""",2,1,female,24,0,0,248733,13,F33,S
347,"Smith, Miss. Marion Elsie",2,1,female,40,0,0,31418,13,,S
348,"Davison, Mrs. Thomas Henry (Mary E Finck)",3,1,female,,1,0,386525,16.1,,S
349,"Coutts, Master. William Loch ""William""",3,1,male,3,1,1,C.A. 37671,15.9,,S
350,"Dimic, Mr. Jovan",3,0,male,42,0,0,315088,8.6625,,S
351,"Odahl, Mr. Nils Martin",3,0,male,23,0,0,7267,9.225,,S
352,"Williams-Lambert, Mr. Fletcher Fellows",1,0,male,,0,0,113510,35,C128,S
353,"Elias, Mr. Tannous",3,0,male,15,1,1,2695,7.2292,,C
354,"Arnold-Franchi, Mr. Josef",3,0,male,25,1,0,349237,17.8,,S
355,"Yousif, Mr. Wazli",3,0,male,,0,0,2647,7.225,,C
356,"Vanden Steen, Mr. Leo Peter",3,0,male,28,0,0,345783,9.5,,S
357,"Bowerman, Miss. Elsie Edith",1,1,female,22,0,1,113505,55,E33,S
358,"Funk, Miss. Annie Clemmer",2,0,female,38,0,0,237671,13,,S
359,"McGovern, Miss. Mary",3,1,female,,0,0,330931,7.8792,,Q
360,"Mockler, Miss. Helen Mary ""Ellie""",3,1,female,,0,0,330980,7.8792,,Q
361,"Skoog, Mr. Wilhelm",3,0,male,40,1,4,347088,27.9,,S
362,"del Carlo, Mr. Sebastiano",2,0,male,29,1,0,SC/PARIS 2167,27.7208,,C
363,"Barbara, Mrs. (Catherine David)",3,0,female,45,0,1,2691,14.4542,,C
364,"Asim, Mr. Adola",3,0,male,35,0,0,SOTON/O.Q. 3101310,7.05,,S
365,"O'Brien, Mr. Thomas",3,0,male,,1,0,370365,15.5,,Q
366,"Adahl, Mr. Mauritz Nils Martin",3,0,male,30,0,0,C 7076,7.25,,S
367,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",1,1,female,60,1,0,110813,75.25,D37,C
368,"Moussa, Mrs. (Mantoura Boulos)",3,1,female,,0,0,2626,7.2292,,C
369,"Jermyn, Miss. Annie",3,1,female,,0,0,14313,7.75,,Q
370,"Aubart, Mme. Leontine Pauline",1,1,female,24,0,0,PC 17477,69.3,B35,C
371,"Harder, Mr. George Achilles",1,1,male,25,1,0,11765,55.4417,E50,C
372,"Wiklund, Mr. Jakob Alfred",3,0,male,18,1,0,3101267,6.4958,,S
373,"Beavan, Mr. William Thomas",3,0,male,19,0,0,323951,8.05,,S
374,"Ringhini, Mr. Sante",1,0,male,22,0,0,PC 17760,135.6333,,C
375,"Palsson, Miss. Stina Viola",3,0,female,3,3,1,349909,21.075,,S
376,"Meyer, Mrs. Edgar Joseph (Leila Saks)",1,1,female,,1,0,PC 17604,82.1708,,C
377,"Landergren, Miss. Aurora Adelia",3,1,female,22,0,0,C 7077,7.25,,S
378,"Widener, Mr. Harry Elkins",1,0,male,27,0,2,113503,211.5,C82,C
379,"Betros, Mr. Tannous",3,0,male,20,0,0,2648,4.0125,,C
380,"Gustafsson, Mr. Karl Gideon",3,0,male,19,0,0,347069,7.775,,S
381,"Bidois, Miss. Rosalie",1,1,female,42,0,0,PC 17757,227.525,,C
382,"Nakid, Miss. Maria (""Mary"")",3,1,female,1,0,2,2653,15.7417,,C
383,"Tikkanen, Mr. Juho",3,0,male,32,0,0,STON/O 2. 3101293,7.925,,S
384,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",1,1,female,35,1,0,113789,52,,S
385,"Plotcharsky, Mr. Vasil",3,0,male,,0,0,349227,7.8958,,S
386,"Davies, Mr. Charles Henry",2,0,male,18,0,0,S.O.C. 14879,73.5,,S
387,"Goodwin, Master. Sidney Leonard",3,0,male,1,5,2,CA 2144,46.9,,S
388,"Buss, Miss. Kate",2,1,female,36,0,0,27849,13,,S
389,"Sadlier, Mr. Matthew",3,0,male,,0,0,367655,7.7292,,Q
390,"Lehmann, Miss. Bertha",2,1,female,17,0,0,SC 1748,12,,C
391,"Carter, Mr. William Ernest",1,1,male,36,1,2,113760,120,B96 B98,S
392,"Jansson, Mr. Carl Olof",3,1,male,21,0,0,350034,7.7958,,S
393,"Gustafsson, Mr. Johan Birger",3,0,male,28,2,0,3101277,7.925,,S
394,"Newell, Miss. Marjorie",1,1,female,23,1,0,35273,113.275,D36,C
395,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",3,1,female,24,0,2,PP 9549,16.7,G6,S
396,"Johansson, Mr. Erik",3,0,male,22,0,0,350052,7.7958,,S
397,"Olsson, Miss. Elina",3,0,female,31,0,0,350407,7.8542,,S
398,"McKane, Mr. Peter David",2,0,male,46,0,0,28403,26,,S
399,"Pain, Dr. Alfred",2,0,male,23,0,0,244278,10.5,,S
400,"Trout, Mrs. William H (Jessie L)",2,1,female,28,0,0,240929,12.65,,S
401,"Niskanen, Mr. Juha",3,1,male,39,0,0,STON/O 2. 3101289,7.925,,S
402,"Adams, Mr. John",3,0,male,26,0,0,341826,8.05,,S
403,"Jussila, Miss. Mari Aina",3,0,female,21,1,0,4137,9.825,,S
404,"Hakkarainen, Mr. Pekka Pietari",3,0,male,28,1,0,STON/O2. 3101279,15.85,,S
405,"Oreskovic, Miss. Marija",3,0,female,20,0,0,315096,8.6625,,S
406,"Gale, Mr. Shadrach",2,0,male,34,1,0,28664,21,,S
407,"Widegren, Mr. Carl/Charles Peter",3,0,male,51,0,0,347064,7.75,,S
408,"Richards, Master. William Rowe",2,1,male,3,1,1,29106,18.75,,S
409,"Birkeland, Mr. Hans Martin Monsen",3,0,male,21,0,0,312992,7.775,,S
410,"Lefebre, Miss. Ida",3,0,female,,3,1,4133,25.4667,,S
411,"Sdycoff, Mr. Todor",3,0,male,,0,0,349222,7.8958,,S
412,"Hart, Mr. Henry",3,0,male,,0,0,394140,6.8583,,Q
413,"Minahan, Miss. Daisy E",1,1,female,33,1,0,19928,90,C78,Q
414,"Cunningham, Mr. Alfred Fleming",2,0,male,,0,0,239853,0,,S
415,"Sundman, Mr. Johan Julian",3,1,male,44,0,0,STON/O 2. 3101269,7.925,,S
416,"Meek, Mrs. Thomas (Annie Louise Rowley)",3,0,female,,0,0,343095,8.05,,S
417,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",2,1,female,34,1,1,28220,32.5,,S
418,"Silven, Miss. Lyyli Karoliina",2,1,female,18,0,2,250652,13,,S
419,"Matthews, Mr. William John",2,0,male,30,0,0,28228,13,,S
420,"Van Impe, Miss. Catharina",3,0,female,10,0,2,345773,24.15,,S
421,"Gheorgheff, Mr. Stanio",3,0,male,,0,0,349254,7.8958,,C
422,"Charters, Mr. David",3,0,male,21,0,0,A/5. 13032,7.7333,,Q
423,"Zimmerman, Mr. Leo",3,0,male,29,0,0,315082,7.875,,S
424,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",3,0,female,28,1,1,347080,14.4,,S
425,"Rosblom, Mr. Viktor Richard",3,0,male,18,1,1,370129,20.2125,,S
426,"Wiseman, Mr. Phillippe",3,0,male,,0,0,A/4. 34244,7.25,,S
427,"Clarke, Mrs. Charles V (Ada Maria Winfield)",2,1,female,28,1,0,2003,26,,S
428,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",2,1,female,19,0,0,250655,26,,S
429,"Flynn, Mr. James",3,0,male,,0,0,364851,7.75,,Q
430,"Pickard, Mr. Berk (Berk Trembisky)",3,1,male,32,0,0,SOTON/O.Q. 392078,8.05,E10,S
431,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",1,1,male,28,0,0,110564,26.55,C52,S
432,"Thorneycroft, Mrs. Percival (Florence Kate White)",3,1,female,,1,0,376564,16.1,,S
433,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",2,1,female,42,1,0,SC/AH 3085,26,,S
434,"Kallio, Mr. Nikolai Erland",3,0,male,17,0,0,STON/O 2. 3101274,7.125,,S
435,"Silvey, Mr. William Baird",1,0,male,50,1,0,13507,55.9,E44,S
436,"Carter, Miss. Lucile Polk",1,1,female,14,1,2,113760,120,B96 B98,S
437,"Ford, Miss. Doolina Margaret ""Daisy""",3,0,female,21,2,2,W./C. 6608,34.375,,S
438,"Richards, Mrs. Sidney (Emily Hocking)",2,1,female,24,2,3,29106,18.75,,S
439,"Fortune, Mr. Mark",1,0,male,64,1,4,19950,263,C23 C25 C27,S
440,"Kvillner, Mr. Johan Henrik Johannesson",2,0,male,31,0,0,C.A. 18723,10.5,,S
441,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",2,1,female,45,1,1,F.C.C. 13529,26.25,,S
442,"Hampe, Mr. Leon",3,0,male,20,0,0,345769,9.5,,S
443,"Petterson, Mr. Johan Emil",3,0,male,25,1,0,347076,7.775,,S
444,"Reynaldo, Ms. Encarnacion",2,1,female,28,0,0,230434,13,,S
445,"Johannesen-Bratthammer, Mr. Bernt",3,1,male,,0,0,65306,8.1125,,S
446,"Dodge, Master. Washington",1,1,male,4,0,2,33638,81.8583,A34,S
447,"Mellinger, Miss. Madeleine Violet",2,1,female,13,0,1,250644,19.5,,S
448,"Seward, Mr. Frederic Kimber",1,1,male,34,0,0,113794,26.55,,S
449,"Baclini, Miss. Marie Catherine",3,1,female,5,2,1,2666,19.2583,,C
450,"Peuchen, Major. Arthur Godfrey",1,1,male,52,0,0,113786,30.5,C104,S
451,"West, Mr. Edwy Arthur",2,0,male,36,1,2,C.A. 34651,27.75,,S
452,"Hagland, Mr. Ingvald Olai Olsen",3,0,male,,1,0,65303,19.9667,,S
453,"Foreman, Mr. Benjamin Laventall",1,0,male,30,0,0,113051,27.75,C111,C
454,"Goldenberg, Mr. Samuel L",1,1,male,49,1,0,17453,89.1042,C92,C
455,"Peduzzi, Mr. Joseph",3,0,male,,0,0,A/5 2817,8.05,,S
456,"Jalsevac, Mr. Ivan",3,1,male,29,0,0,349240,7.8958,,C
457,"Millet, Mr. Francis Davis",1,0,male,65,0,0,13509,26.55,E38,S
458,"Kenyon, Mrs. Frederick R (Marion)",1,1,female,,1,0,17464,51.8625,D21,S
459,"Toomey, Miss. Ellen",2,1,female,50,0,0,F.C.C. 13531,10.5,,S
460,"O'Connor, Mr. Maurice",3,0,male,,0,0,371060,7.75,,Q
461,"Anderson, Mr. Harry",1,1,male,48,0,0,19952,26.55,E12,S
462,"Morley, Mr. William",3,0,male,34,0,0,364506,8.05,,S
463,"Gee, Mr. Arthur H",1,0,male,47,0,0,111320,38.5,E63,S
464,"Milling, Mr. Jacob Christian",2,0,male,48,0,0,234360,13,,S
465,"Maisner, Mr. Simon",3,0,male,,0,0,A/S 2816,8.05,,S
466,"Goncalves, Mr. Manuel Estanslas",3,0,male,38,0,0,SOTON/O.Q. 3101306,7.05,,S
467,"Campbell, Mr. William",2,0,male,,0,0,239853,0,,S
468,"Smart, Mr. John Montgomery",1,0,male,56,0,0,113792,26.55,,S
469,"Scanlan, Mr. James",3,0,male,,0,0,36209,7.725,,Q
470,"Baclini, Miss. Helene Barbara",3,1,female,0.75,2,1,2666,19.2583,,C
471,"Keefe, Mr. Arthur",3,0,male,,0,0,323592,7.25,,S
472,"Cacic, Mr. Luka",3,0,male,38,0,0,315089,8.6625,,S
473,"West, Mrs. Edwy Arthur (Ada Mary Worth)",2,1,female,33,1,2,C.A. 34651,27.75,,S
474,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",2,1,female,23,0,0,SC/AH Basle 541,13.7917,D,C
475,"Strandberg, Miss. Ida Sofia",3,0,female,22,0,0,7553,9.8375,,S
476,"Clifford, Mr. George Quincy",1,0,male,,0,0,110465,52,A14,S
477,"Renouf, Mr. Peter Henry",2,0,male,34,1,0,31027,21,,S
478,"Braund, Mr. Lewis Richard",3,0,male,29,1,0,3460,7.0458,,S
479,"Karlsson, Mr. Nils August",3,0,male,22,0,0,350060,7.5208,,S
480,"Hirvonen, Miss. Hildur E",3,1,female,2,0,1,3101298,12.2875,,S
481,"Goodwin, Master. Harold Victor",3,0,male,9,5,2,CA 2144,46.9,,S
482,"Frost, Mr. Anthony Wood ""Archie""",2,0,male,,0,0,239854,0,,S
483,"Rouse, Mr. Richard Henry",3,0,male,50,0,0,A/5 3594,8.05,,S
484,"Turkula, Mrs. (Hedwig)",3,1,female,63,0,0,4134,9.5875,,S
485,"Bishop, Mr. Dickinson H",1,1,male,25,1,0,11967,91.0792,B49,C
486,"Lefebre, Miss. Jeannie",3,0,female,,3,1,4133,25.4667,,S
487,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",1,1,female,35,1,0,19943,90,C93,S
488,"Kent, Mr. Edward Austin",1,0,male,58,0,0,11771,29.7,B37,C
489,"Somerton, Mr. Francis William",3,0,male,30,0,0,A.5. 18509,8.05,,S
490,"Coutts, Master. Eden Leslie ""Neville""",3,1,male,9,1,1,C.A. 37671,15.9,,S
491,"Hagland, Mr. Konrad Mathias Reiersen",3,0,male,,1,0,65304,19.9667,,S
492,"Windelov, Mr. Einar",3,0,male,21,0,0,SOTON/OQ 3101317,7.25,,S
493,"Molson, Mr. Harry Markland",1,0,male,55,0,0,113787,30.5,C30,S
494,"Artagaveytia, Mr. Ramon",1,0,male,71,0,0,PC 17609,49.5042,,C
495,"Stanley, Mr. Edward Roland",3,0,male,21,0,0,A/4 45380,8.05,,S
496,"Yousseff, Mr. Gerious",3,0,male,,0,0,2627,14.4583,,C
497,"Eustis, Miss. Elizabeth Mussey",1,1,female,54,1,0,36947,78.2667,D20,C
498,"Shellard, Mr. Frederick William",3,0,male,,0,0,C.A. 6212,15.1,,S
499,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",1,0,female,25,1,2,113781,151.55,C22 C26,S
500,"Svensson, Mr. Olof",3,0,male,24,0,0,350035,7.7958,,S
501,"Calic, Mr. Petar",3,0,male,17,0,0,315086,8.6625,,S
502,"Canavan, Miss. Mary",3,0,female,21,0,0,364846,7.75,,Q
503,"O'Sullivan, Miss. Bridget Mary",3,0,female,,0,0,330909,7.6292,,Q
504,"Laitinen, Miss. Kristina Sofia",3,0,female,37,0,0,4135,9.5875,,S
505,"Maioni, Miss. Roberta",1,1,female,16,0,0,110152,86.5,B79,S
506,"Penasco y Castellana, Mr. Victor de Satode",1,0,male,18,1,0,PC 17758,108.9,C65,C
507,"Quick, Mrs. Frederick Charles (Jane Richards)",2,1,female,33,0,2,26360,26,,S
508,"Bradley, Mr. George (""George Arthur Brayton"")",1,1,male,,0,0,111427,26.55,,S
509,"Olsen, Mr. Henry Margido",3,0,male,28,0,0,C 4001,22.525,,S
510,"Lang, Mr. Fang",3,1,male,26,0,0,1601,56.4958,,S
511,"Daly, Mr. Eugene Patrick",3,1,male,29,0,0,382651,7.75,,Q
512,"Webber, Mr. James",3,0,male,,0,0,SOTON/OQ 3101316,8.05,,S
513,"McGough, Mr. James Robert",1,1,male,36,0,0,PC 17473,26.2875,E25,S
514,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",1,1,female,54,1,0,PC 17603,59.4,,C
515,"Coleff, Mr. Satio",3,0,male,24,0,0,349209,7.4958,,S
516,"Walker, Mr. William Anderson",1,0,male,47,0,0,36967,34.0208,D46,S
517,"Lemore, Mrs. (Amelia Milley)",2,1,female,34,0,0,C.A. 34260,10.5,F33,S
518,"Ryan, Mr. Patrick",3,0,male,,0,0,371110,24.15,,Q
519,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",2,1,female,36,1,0,226875,26,,S
520,"Pavlovic, Mr. Stefo",3,0,male,32,0,0,349242,7.8958,,S
521,"Perreault, Miss. Anne",1,1,female,30,0,0,12749,93.5,B73,S
522,"Vovk, Mr. Janko",3,0,male,22,0,0,349252,7.8958,,S
523,"Lahoud, Mr. Sarkis",3,0,male,,0,0,2624,7.225,,C
524,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",1,1,female,44,0,1,111361,57.9792,B18,C
525,"Kassem, Mr. Fared",3,0,male,,0,0,2700,7.2292,,C
526,"Farrell, Mr. James",3,0,male,40.5,0,0,367232,7.75,,Q
527,"Ridsdale, Miss. Lucy",2,1,female,50,0,0,W./C. 14258,10.5,,S
528,"Farthing, Mr. John",1,0,male,,0,0,PC 17483,221.7792,C95,S
529,"Salonen, Mr. Johan Werner",3,0,male,39,0,0,3101296,7.925,,S
530,"Hocking, Mr. Richard George",2,0,male,23,2,1,29104,11.5,,S
531,"Quick, Miss. Phyllis May",2,1,female,2,1,1,26360,26,,S
532,"Toufik, Mr. Nakli",3,0,male,,0,0,2641,7.2292,,C
533,"Elias, Mr. Joseph Jr",3,0,male,17,1,1,2690,7.2292,,C
534,"Peter, Mrs. Catherine (Catherine Rizk)",3,1,female,,0,2,2668,22.3583,,C
535,"Cacic, Miss. Marija",3,0,female,30,0,0,315084,8.6625,,S
536,"Hart, Miss. Eva Miriam",2,1,female,7,0,2,F.C.C. 13529,26.25,,S
537,"Butt, Major. Archibald Willingham",1,0,male,45,0,0,113050,26.55,B38,S
538,"LeRoy, Miss. Bertha",1,1,female,30,0,0,PC 17761,106.425,,C
539,"Risien, Mr. Samuel Beard",3,0,male,,0,0,364498,14.5,,S
540,"Frolicher, Miss. Hedwig Margaritha",1,1,female,22,0,2,13568,49.5,B39,C
541,"Crosby, Miss. Harriet R",1,1,female,36,0,2,WE/P 5735,71,B22,S
542,"Andersson, Miss. Ingeborg Constanzia",3,0,female,9,4,2,347082,31.275,,S
543,"Andersson, Miss. Sigrid Elisabeth",3,0,female,11,4,2,347082,31.275,,S
544,"Beane, Mr. Edward",2,1,male,32,1,0,2908,26,,S
545,"Douglas, Mr. Walter Donald",1,0,male,50,1,0,PC 17761,106.425,C86,C
546,"Nicholson, Mr. Arthur Ernest",1,0,male,64,0,0,693,26,,S
547,"Beane, Mrs. Edward (Ethel Clarke)",2,1,female,19,1,0,2908,26,,S
548,"Padro y Manent, Mr. Julian",2,1,male,,0,0,SC/PARIS 2146,13.8625,,C
549,"Goldsmith, Mr. Frank John",3,0,male,33,1,1,363291,20.525,,S
550,"Davies, Master. John Morgan Jr",2,1,male,8,1,1,C.A. 33112,36.75,,S
551,"Thayer, Mr. John Borland Jr",1,1,male,17,0,2,17421,110.8833,C70,C
552,"Sharp, Mr. Percival James R",2,0,male,27,0,0,244358,26,,S
553,"O'Brien, Mr. Timothy",3,0,male,,0,0,330979,7.8292,,Q
554,"Leeni, Mr. Fahim (""Philip Zenni"")",3,1,male,22,0,0,2620,7.225,,C
555,"Ohman, Miss. Velin",3,1,female,22,0,0,347085,7.775,,S
556,"Wright, Mr. George",1,0,male,62,0,0,113807,26.55,,S
557,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",1,1,female,48,1,0,11755,39.6,A16,C
558,"Robbins, Mr. Victor",1,0,male,,0,0,PC 17757,227.525,,C
559,"Taussig, Mrs. Emil (Tillie Mandelbaum)",1,1,female,39,1,1,110413,79.65,E67,S
560,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",3,1,female,36,1,0,345572,17.4,,S
561,"Morrow, Mr. Thomas Rowan",3,0,male,,0,0,372622,7.75,,Q
562,"Sivic, Mr. Husein",3,0,male,40,0,0,349251,7.8958,,S
563,"Norman, Mr. Robert Douglas",2,0,male,28,0,0,218629,13.5,,S
564,"Simmons, Mr. John",3,0,male,,0,0,SOTON/OQ 392082,8.05,,S
565,"Meanwell, Miss. (Marion Ogden)",3,0,female,,0,0,SOTON/O.Q. 392087,8.05,,S
566,"Davies, Mr. Alfred J",3,0,male,24,2,0,A/4 48871,24.15,,S
567,"Stoytcheff, Mr. Ilia",3,0,male,19,0,0,349205,7.8958,,S
568,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",3,0,female,29,0,4,349909,21.075,,S
569,"Doharr, Mr. Tannous",3,0,male,,0,0,2686,7.2292,,C
570,"Jonsson, Mr. Carl",3,1,male,32,0,0,350417,7.8542,,S
571,"Harris, Mr. George",2,1,male,62,0,0,S.W./PP 752,10.5,,S
572,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",1,1,female,53,2,0,11769,51.4792,C101,S
573,"Flynn, Mr. John Irwin (""Irving"")",1,1,male,36,0,0,PC 17474,26.3875,E25,S
574,"Kelly, Miss. Mary",3,1,female,,0,0,14312,7.75,,Q
575,"Rush, Mr. Alfred George John",3,0,male,16,0,0,A/4. 20589,8.05,,S
576,"Patchett, Mr. George",3,0,male,19,0,0,358585,14.5,,S
577,"Garside, Miss. Ethel",2,1,female,34,0,0,243880,13,,S
578,"Silvey, Mrs. William Baird (Alice Munger)",1,1,female,39,1,0,13507,55.9,E44,S
579,"Caram, Mrs. Joseph (Maria Elias)",3,0,female,,1,0,2689,14.4583,,C
580,"Jussila, Mr. Eiriik",3,1,male,32,0,0,STON/O 2. 3101286,7.925,,S
581,"Christy, Miss. Julie Rachel",2,1,female,25,1,1,237789,30,,S
582,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",1,1,female,39,1,1,17421,110.8833,C68,C
583,"Downton, Mr. William James",2,0,male,54,0,0,28403,26,,S
584,"Ross, Mr. John Hugo",1,0,male,36,0,0,13049,40.125,A10,C
585,"Paulner, Mr. Uscher",3,0,male,,0,0,3411,8.7125,,C
586,"Taussig, Miss. Ruth",1,1,female,18,0,2,110413,79.65,E68,S
587,"Jarvis, Mr. John Denzil",2,0,male,47,0,0,237565,15,,S
588,"Frolicher-Stehli, Mr. Maxmillian",1,1,male,60,1,1,13567,79.2,B41,C
589,"Gilinski, Mr. Eliezer",3,0,male,22,0,0,14973,8.05,,S
590,"Murdlin, Mr. Joseph",3,0,male,,0,0,A./5. 3235,8.05,,S
591,"Rintamaki, Mr. Matti",3,0,male,35,0,0,STON/O 2. 3101273,7.125,,S
592,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",1,1,female,52,1,0,36947,78.2667,D20,C
